Things exported by SDL2.dll

    00000000 characteristics
    53250D73 time date stamp Sat Mar 15 20:33:23 2014
        0.00 version
           1 ordinal base
         536 number of functions
         536 number of names
    ordinal hint RVA      name
          1    0 00035160 SDL_AddEventWatch
          2    1 000355A0 SDL_AddHintCallback
          3    2 000368C0 SDL_AddTimer
          4    3 00035B50 SDL_AllocFormat
          5    4 00035B70 SDL_AllocPalette
          6    5 00036070 SDL_AllocRW
          7    6 00034D90 SDL_AtomicAdd
          8    7 00034D60 SDL_AtomicCAS
          9    8 00034DA0 SDL_AtomicCASPtr
         10    9 00034D80 SDL_AtomicGet
         11    A 00034DC0 SDL_AtomicGetPtr
         12    B 00034D40 SDL_AtomicLock
         13    C 00034D70 SDL_AtomicSet
         14    D 00034DB0 SDL_AtomicSetPtr
         15    E 00034D30 SDL_AtomicTryLock
         16    F 00034D50 SDL_AtomicUnlock
         17   10 00034DF0 SDL_AudioInit
         18   11 00034E00 SDL_AudioQuit
         19   12 00034EC0 SDL_BuildAudioCVT
         20   13 00035C30 SDL_CalculateGammaRamp
         21   14 00035080 SDL_ClearError
         22   15 000355C0 SDL_ClearHints
         23   16 00034F60 SDL_CloseAudio
         24   17 00034F70 SDL_CloseAudioDevice
         25   18 00035AF0 SDL_CondBroadcast
         26   19 00035AE0 SDL_CondSignal
         27   1A 00035B00 SDL_CondWait
         28   1B 00035B10 SDL_CondWaitTimeout
         29   1C 00034EF0 SDL_ConvertAudio
         30   1D 00036760 SDL_ConvertPixels
         31   1E 00036740 SDL_ConvertSurface
         32   1F 00036750 SDL_ConvertSurfaceFormat
         33   20 00035990 SDL_CreateColorCursor
         34   21 00035AC0 SDL_CreateCond
         35   22 00035980 SDL_CreateCursor
         36   23 00035A00 SDL_CreateMutex
         37   24 000365F0 SDL_CreateRGBSurface
         38   25 00036600 SDL_CreateRGBSurfaceFrom
         39   26 00035CE0 SDL_CreateRenderer
         40   27 00035A50 SDL_CreateSemaphore
         41   28 00036170 SDL_CreateShapedWindow
         42   29 00035CF0 SDL_CreateSoftwareRenderer
         43   2A 000359A0 SDL_CreateSystemCursor
         44   2B 00035D30 SDL_CreateTexture
         45   2C 00035D40 SDL_CreateTextureFromSurface
         46   2D 00034C40 SDL_CreateThread
         47   2E 00036A60 SDL_CreateWindow
         48   2F 00035CD0 SDL_CreateWindowAndRenderer
         49   30 00036A70 SDL_CreateWindowFrom
         50   31 00036E20 SDL_DXGIGetOutputInfo
         51   32 0002A720 SDL_DYNAPI_entry
         52   33 00035170 SDL_DelEventWatch
         53   34 000355B0 SDL_DelHintCallback
         54   35 000368B0 SDL_Delay
         55   36 00035AD0 SDL_DestroyCond
         56   37 00035A40 SDL_DestroyMutex
         57   38 00036010 SDL_DestroyRenderer
         58   39 00035A60 SDL_DestroySemaphore
         59   3A 00036000 SDL_DestroyTexture
         60   3B 00036C90 SDL_DestroyWindow
         61   3C 00036840 SDL_DetachThread
         62   3D 00034C80 SDL_Direct3D9GetAdapterIndex
         63   3E 00036CC0 SDL_DisableScreenSaver
         64   3F 00036CB0 SDL_EnableScreenSaver
         65   40 00035C90 SDL_EnclosePoints
         66   41 00035090 SDL_Error
         67   42 00035190 SDL_EventState
         68   43 00036770 SDL_FillRect
         69   44 00036780 SDL_FillRects
         70   45 00035180 SDL_FilterEvents
         71   46 000350E0 SDL_FlushEvent
         72   47 000350F0 SDL_FlushEvents
         73   48 000359E0 SDL_FreeCursor
         74   49 00035B60 SDL_FreeFormat
         75   4A 00035BA0 SDL_FreePalette
         76   4B 00036080 SDL_FreeRW
         77   4C 00036610 SDL_FreeSurface
         78   4D 00034EB0 SDL_FreeWAV
         79   4E 00036020 SDL_GL_BindTexture
         80   4F 00036D30 SDL_GL_CreateContext
         81   50 00036DB0 SDL_GL_DeleteContext
         82   51 00036D00 SDL_GL_ExtensionSupported
         83   52 00036D20 SDL_GL_GetAttribute
         84   53 00036D60 SDL_GL_GetCurrentContext
         85   54 00036D50 SDL_GL_GetCurrentWindow
         86   55 00036D70 SDL_GL_GetDrawableSize
         87   56 00036CE0 SDL_GL_GetProcAddress
         88   57 00036D90 SDL_GL_GetSwapInterval
         89   58 00036CD0 SDL_GL_LoadLibrary
         90   59 00036D40 SDL_GL_MakeCurrent
         91   5A 00036DE0 SDL_GL_ResetAttributes
         92   5B 00036D10 SDL_GL_SetAttribute
         93   5C 00036D80 SDL_GL_SetSwapInterval
         94   5D 00036DA0 SDL_GL_SwapWindow
         95   5E 00036030 SDL_GL_UnbindTexture
         96   5F 00036CF0 SDL_GL_UnloadLibrary
         97   60 000351D0 SDL_GameControllerAddMapping
         98   61 00036DD0 SDL_GameControllerAddMappingsFromRW
         99   62 00035340 SDL_GameControllerClose
        100   63 00035260 SDL_GameControllerEventState
        101   64 00035240 SDL_GameControllerGetAttached
        102   65 000352D0 SDL_GameControllerGetAxis
        103   66 00035280 SDL_GameControllerGetAxisFromString
        104   67 000352A0 SDL_GameControllerGetBindForAxis
        105   68 00035300 SDL_GameControllerGetBindForButton
        106   69 00035330 SDL_GameControllerGetButton
        107   6A 000352E0 SDL_GameControllerGetButtonFromString
        108   6B 00035250 SDL_GameControllerGetJoystick
        109   6C 00035290 SDL_GameControllerGetStringForAxis
        110   6D 000352F0 SDL_GameControllerGetStringForButton
        111   6E 000351F0 SDL_GameControllerMapping
        112   6F 000351E0 SDL_GameControllerMappingForGUID
        113   70 00035230 SDL_GameControllerName
        114   71 00035210 SDL_GameControllerNameForIndex
        115   72 00035220 SDL_GameControllerOpen
        116   73 00035270 SDL_GameControllerUpdate
        117   74 00036E10 SDL_GetAssertionHandler
        118   75 00034D10 SDL_GetAssertionReport
        119   76 00034E40 SDL_GetAudioDeviceName
        120   77 00034E70 SDL_GetAudioDeviceStatus
        121   78 00034DE0 SDL_GetAudioDriver
        122   79 00034E60 SDL_GetAudioStatus
        123   7A 000351B0 SDL_GetBasePath
        124   7B 00034FC0 SDL_GetCPUCacheLineSize
